race,classtype,yearssmall,hsgrad,g4math,g4reading
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,707,719
1,1,2,1,NA,NA
2,2,0,0,NA,NA
2,2,0,NA,674,571
1,3,0,NA,NA,NA
2,1,3,1,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
1,2,0,0,NA,NA
2,1,4,1,NA,NA
1,2,0,1,696,688
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,676,652
1,2,0,1,637,691
2,2,0,NA,NA,NA
2,1,4,NA,821,778
1,1,1,NA,NA,NA
1,1,4,NA,741,742
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,702,705
1,2,0,NA,767,745
2,1,4,1,821,754
1,2,0,NA,NA,NA
1,3,0,NA,706,700
1,3,0,NA,NA,NA
1,1,1,0,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,711,763
2,1,3,NA,689,768
2,1,1,NA,NA,NA
1,2,2,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,3,1,NA,NA
1,1,4,NA,732,729
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,1,4,1,758,836
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,2,0,NA,NA
1,3,0,1,707,718
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,725,688
2,2,0,NA,NA,NA
1,2,0,1,711,715
1,1,4,1,758,742
1,2,0,NA,NA,NA
1,3,0,1,694,732
2,1,3,0,NA,NA
2,1,4,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,1,703,729
1,3,0,1,754,710
1,2,0,NA,681,676
1,1,4,1,717,705
1,1,2,NA,NA,NA
2,2,0,0,NA,NA
2,1,1,1,NA,NA
1,3,1,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,1,698,778
1,1,1,NA,NA,NA
1,3,0,1,701,836
1,2,1,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,744,761
1,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,708,731
1,3,0,1,NA,NA
2,2,0,1,NA,NA
2,2,0,1,NA,NA
1,3,0,1,775,836
1,1,1,1,NA,NA
1,3,0,NA,658,675
1,2,1,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,0,625,685
2,2,0,0,NA,NA
2,1,4,0,NA,NA
1,3,0,1,717,763
1,3,0,1,652,680
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,730,742
1,1,4,NA,718,763
1,2,0,1,NA,NA
1,2,0,0,676,680
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,701,726
2,3,0,NA,706,661
1,1,4,0,NA,NA
1,3,0,1,NA,NA
1,2,0,1,726,722
1,2,0,1,679,836
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,2,1,NA,NA
2,3,0,NA,NA,NA
1,1,3,NA,694,718
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
2,1,4,0,570,621
2,1,1,NA,NA,NA
1,1,4,1,710,732
2,3,0,NA,NA,NA
1,2,0,1,676,721
1,2,0,0,NA,NA
2,3,0,1,NA,NA
2,2,0,1,NA,NA
1,2,1,1,758,761
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,752,778
1,1,1,1,749,741
1,1,4,NA,710,756
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,1,1,723,686
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,721,765
1,2,0,NA,666,591
2,2,0,NA,NA,NA
1,1,4,NA,741,836
1,3,0,NA,679,688
1,3,0,0,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,2,NA,NA,NA
2,2,0,1,758,715
1,1,4,1,715,696
1,1,4,1,704,740
1,2,3,NA,NA,NA
1,1,1,1,688,NA
1,1,1,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,702,716
1,3,0,NA,684,739
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,689,713
1,2,3,NA,NA,NA
2,2,0,NA,NA,NA
2,3,3,NA,634,740
1,2,0,NA,NA,NA
1,3,0,1,701,723
2,1,1,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,758,751
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,643,666
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,1,693,754
1,2,0,1,724,741
1,1,4,1,705,726
1,3,0,1,731,781
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,1,740,750
1,1,1,1,NA,NA
1,1,4,1,771,725
2,2,0,1,NA,NA
1,2,0,1,714,761
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,677,694
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,3,0,1,671,702
1,2,0,1,NA,NA
1,1,4,0,724,727
1,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,1,4,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,0,732,734
1,1,4,NA,541,743
1,3,0,1,742,836
1,3,0,0,NA,NA
1,3,0,1,740,714
2,1,4,1,NA,NA
2,3,0,1,NA,NA
2,2,0,1,NA,NA
1,2,2,1,NA,NA
1,1,3,1,NA,NA
1,1,4,NA,696,794
1,2,0,NA,NA,NA
2,1,2,1,NA,NA
1,1,4,NA,NA,NA
1,2,0,1,728,785
1,3,0,1,NA,NA
1,2,1,0,NA,NA
2,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,618,659
1,2,0,1,821,745
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
1,3,0,1,728,752
1,2,0,1,732,688
1,1,2,NA,NA,NA
2,2,0,0,NA,NA
1,3,0,0,NA,NA
1,3,0,1,717,717
1,1,1,NA,697,756
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,2,0,1,717,836
1,1,4,1,741,722
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,1,726,750
2,3,0,1,722,698
1,1,4,0,640,620
1,1,4,1,697,584
1,3,0,1,729,761
1,3,1,1,714,743
1,2,0,1,710,750
2,2,0,1,NA,NA
2,1,4,0,711,750
1,3,0,NA,NA,NA
1,2,0,1,741,694
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,555,658
1,1,4,1,NA,NA
2,3,0,1,NA,NA
1,1,2,1,NA,NA
1,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
1,1,4,1,767,782
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,3,NA,NA,NA
2,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,3,0,NA,NA
1,1,4,1,744,763
1,3,0,NA,696,721
1,2,0,1,726,737
1,2,0,NA,NA,NA
1,1,3,NA,NA,NA
1,1,4,1,753,745
1,3,0,1,650,712
2,2,0,NA,NA,NA
1,2,0,0,651,676
2,3,0,NA,NA,NA
1,3,0,NA,730,763
2,3,1,1,674,690
1,3,0,1,744,750
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,708,614
1,1,3,NA,NA,NA
1,3,2,1,NA,NA
1,3,2,NA,NA,NA
1,1,1,1,714,784
1,3,0,1,714,750
1,2,0,0,NA,NA
1,3,2,1,710,794
2,1,4,NA,672,659
2,2,0,1,NA,NA
1,1,1,1,NA,NA
1,3,0,1,821,716
1,2,0,NA,664,528
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,4,NA,674,667
2,3,3,NA,704,697
1,3,0,1,758,751
1,1,4,1,679,738
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,724,733
1,1,1,NA,NA,NA
2,1,1,1,NA,NA
1,2,0,0,NA,NA
1,3,0,1,682,836
2,1,2,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,3,NA,NA,NA
1,2,1,1,716,725
1,2,0,1,NA,NA
2,1,4,NA,758,760
1,1,4,0,731,594
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,821,784
1,2,0,1,NA,NA
1,3,0,NA,758,725
1,1,1,1,NA,NA
1,2,0,NA,758,717
1,2,0,NA,NA,NA
1,2,0,NA,729,712
1,1,4,NA,NA,NA
2,3,0,1,694,709
1,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,653,617
1,1,1,NA,NA,NA
2,1,4,NA,659,621
2,1,1,NA,NA,NA
2,1,3,NA,NA,NA
1,1,4,1,758,720
2,2,0,1,NA,NA
1,1,4,0,676,724
2,3,0,NA,NA,NA
1,2,0,NA,670,750
2,2,3,NA,635,690
1,2,0,NA,NA,NA
1,2,0,1,705,734
2,2,1,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,0,NA,NA
1,2,0,NA,639,680
2,1,1,NA,NA,NA
1,2,0,1,758,750
1,2,0,1,NA,NA
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,712,700
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,726,767
1,3,0,NA,641,705
1,3,0,1,645,563
2,1,2,NA,NA,NA
1,1,4,1,744,836
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,758,836
2,3,0,0,NA,NA
1,1,4,1,738,NA
1,1,4,NA,700,713
1,3,1,NA,NA,NA
4,1,1,NA,NA,NA
1,3,0,NA,714,717
1,2,0,NA,725,744
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,3,1,NA,NA
2,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,3,0,NA,634,796
1,3,0,1,681,720
2,2,0,NA,NA,NA
1,3,0,1,679,615
1,1,4,NA,718,687
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,550,666
1,2,0,1,702,681
2,2,0,1,NA,NA
1,2,0,0,NA,NA
1,3,0,1,686,699
1,1,2,NA,NA,NA
1,3,3,NA,702,708
1,3,0,NA,677,748
1,1,2,NA,NA,NA
1,1,2,1,714,725
1,1,4,NA,666,686
2,1,4,NA,NA,NA
1,2,1,1,709,741
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,672,690
1,2,0,1,701,652
1,2,0,NA,NA,NA
2,1,2,NA,NA,NA
2,3,1,NA,NA,NA
1,3,1,1,715,715
1,3,0,1,708,745
2,1,1,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,3,1,716,745
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,0,NA,NA
2,1,2,1,675,624
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
2,2,0,1,NA,NA
1,3,0,1,692,705
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,687,698
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,643,528
2,1,4,NA,NA,NA
2,3,0,1,758,740
1,3,0,1,821,NA
1,2,1,NA,NA,NA
1,2,0,1,NA,NA
2,2,1,1,NA,NA
2,1,4,NA,643,660
2,3,0,NA,NA,NA
1,3,0,1,706,698
2,1,4,1,NA,NA
2,1,4,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,765,716
1,3,0,1,705,753
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,731,709
1,2,0,NA,715,738
1,3,0,NA,704,714
1,2,0,1,693,692
2,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,1,4,1,726,709
1,3,0,1,NA,NA
1,3,0,1,719,836
1,1,4,1,708,705
2,2,0,NA,NA,NA
1,3,0,1,720,738
1,1,4,NA,704,724
1,2,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,649,718
1,3,0,1,740,701
3,3,0,NA,NA,NA
1,1,1,0,NA,NA
1,3,0,1,758,760
2,2,1,NA,NA,NA
1,1,4,1,705,757
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,671,586
1,3,3,1,487,600
1,2,0,1,721,743
1,3,0,1,705,659
2,1,4,1,NA,NA
2,1,2,NA,696,662
1,1,4,1,684,685
2,3,3,1,NA,NA
2,1,4,NA,NA,NA
1,1,1,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,2,0,1,709,708
1,1,4,1,699,694
1,1,4,NA,700,744
1,1,4,1,741,740
1,1,1,1,NA,NA
1,2,0,1,647,710
2,2,0,1,NA,NA
1,1,4,1,664,735
1,3,0,NA,NA,NA
1,3,0,NA,731,NA
2,3,0,1,NA,NA
1,1,4,1,747,760
2,1,4,1,704,669
1,2,0,NA,NA,NA
1,2,2,1,693,703
2,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,3,1,726,757
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,1,0,NA,NA
2,2,0,NA,NA,NA
1,1,1,1,NA,NA
2,3,0,NA,NA,NA
1,2,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,674,713
1,3,0,NA,NA,NA
1,3,0,1,711,NA
1,1,2,1,NA,NA
1,3,0,1,708,836
2,3,0,1,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,2,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,698,737
2,3,0,NA,NA,NA
1,1,4,NA,689,836
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,NA,NA,NA
1,2,0,1,821,742
1,2,0,1,NA,NA
1,3,3,1,719,754
1,2,0,NA,NA,NA
1,1,1,0,695,741
2,2,0,1,NA,NA
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,4,1,821,796
1,1,4,NA,688,731
1,2,0,1,NA,NA
1,2,0,NA,702,742
2,1,3,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,718,712
1,2,0,NA,NA,NA
1,1,4,1,738,836
1,1,4,1,686,742
1,1,4,NA,720,722
2,2,0,NA,NA,NA
1,1,4,NA,NA,NA
2,1,2,NA,NA,NA
1,2,0,1,705,699
1,1,4,1,758,794
2,1,2,0,NA,NA
1,3,0,1,NA,NA
1,1,4,1,648,700
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,672,683
1,1,3,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,741,785
1,3,3,1,733,760
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,0,674,707
2,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,821,836
1,2,0,NA,NA,NA
1,3,0,0,NA,NA
1,1,1,1,688,698
2,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,3,2,NA,725,756
2,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,3,0,NA,697,725
1,2,0,NA,NA,NA
1,1,1,NA,659,689
2,1,1,1,NA,NA
1,1,4,NA,738,NA
1,2,0,NA,NA,NA
2,2,1,0,NA,NA
1,3,0,1,742,836
2,3,0,NA,NA,NA
1,2,3,1,705,724
1,2,3,1,NA,836
2,1,3,NA,NA,NA
1,1,4,NA,677,731
1,1,4,1,713,781
1,3,0,1,686,719
1,2,0,1,708,740
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,769,748
1,3,0,1,715,755
1,2,0,1,633,649
2,3,1,NA,NA,NA
1,1,3,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,719,722
1,3,0,1,667,729
1,2,0,1,NA,NA
2,3,0,0,NA,NA
1,1,4,NA,695,697
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
5,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,679,689
1,2,0,NA,NA,NA
1,2,1,NA,659,656
2,2,0,NA,NA,NA
2,1,4,1,NA,NA
2,2,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,686,745
2,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,3,1,669,767
1,3,0,NA,758,763
2,2,0,1,680,684
1,3,0,1,694,668
2,3,0,1,697,669
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,739,715
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,2,NA,487,742
1,3,0,1,726,693
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,821,763
1,1,2,1,NA,NA
2,1,4,NA,NA,NA
1,2,0,1,736,752
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,739,692
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,706,708
2,1,3,0,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,677,702
2,3,0,NA,NA,NA
1,3,0,1,703,664
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,728,676
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,1,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,713,NA
1,2,0,1,698,719
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
1,2,0,1,NA,NA
1,1,4,1,692,690
1,1,4,1,740,741
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,744,763
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,699,739
1,1,1,NA,NA,NA
1,2,0,NA,579,713
1,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,624,528
1,2,0,1,719,736
2,2,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,2,NA,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,699,713
1,3,0,1,NA,NA
2,3,0,0,NA,NA
1,3,0,1,NA,NA
1,2,1,1,NA,NA
1,1,4,NA,715,721
1,3,0,0,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,712,778
1,3,0,1,664,726
1,3,0,1,685,745
1,3,0,0,689,722
1,3,1,NA,NA,NA
2,3,0,NA,NA,NA
1,3,3,1,726,781
1,2,0,1,758,763
1,1,4,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,1,2,1,731,737
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,3,1,716,721
1,1,1,0,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,728,750
2,3,0,1,NA,NA
2,1,4,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,741,750
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,758,736
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,743,836
2,2,0,NA,NA,NA
1,3,2,1,714,699
1,3,0,1,683,725
1,1,4,1,703,629
1,2,3,NA,638,528
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,697,782
1,2,0,NA,NA,NA
1,2,0,1,735,836
2,1,2,NA,NA,NA
1,3,0,1,773,742
2,1,2,1,NA,NA
1,1,3,NA,NA,NA
2,2,0,NA,NA,NA
1,3,3,1,725,836
2,1,3,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,0,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,741,NA
1,2,0,1,712,744
3,3,0,1,718,726
2,1,3,0,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,750,763
1,3,0,NA,NA,NA
1,3,0,1,758,742
2,3,0,1,NA,NA
1,1,1,NA,NA,NA
2,3,2,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,740,580
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,716,750
2,1,1,0,NA,NA
1,2,0,NA,NA,NA
1,2,3,1,769,769
2,2,0,1,NA,NA
1,1,4,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,719,750
2,3,0,1,NA,NA
2,1,4,1,699,740
2,2,0,NA,NA,NA
1,3,0,1,706,711
3,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,3,NA,699,702
1,2,0,1,712,730
1,3,0,NA,692,653
1,1,4,1,NA,NA
1,3,0,1,715,728
1,3,0,1,703,733
2,1,4,NA,NA,NA
2,3,3,NA,NA,NA
1,1,4,NA,688,758
2,2,0,1,726,767
2,1,2,NA,NA,NA
1,3,0,1,740,727
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,1,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
6,1,4,NA,758,836
2,2,0,1,NA,NA
2,2,3,1,NA,NA
1,3,0,NA,691,720
1,1,4,1,NA,NA
1,3,2,1,702,745
2,3,0,1,712,670
1,3,0,1,744,722
1,2,0,1,643,724
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,758,740
1,3,0,NA,NA,NA
2,1,1,0,NA,NA
2,2,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,783,702
1,2,0,NA,704,735
2,2,0,NA,672,593
1,3,0,NA,NA,NA
2,3,0,0,NA,NA
1,3,2,1,758,764
1,3,0,NA,NA,NA
1,1,2,NA,NA,NA
2,1,1,NA,NA,NA
1,1,3,0,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,628,604
2,2,0,1,738,642
2,3,0,0,NA,NA
1,2,1,1,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,714,748
1,2,0,1,741,746
2,2,0,NA,NA,NA
1,1,2,0,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,NA,741,778
1,2,0,1,NA,NA
1,1,1,NA,694,665
2,3,0,0,NA,NA
2,3,0,NA,739,750
2,3,0,1,NA,NA
2,3,3,0,702,598
1,1,2,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,1,709,756
1,3,0,1,666,761
1,2,0,1,704,731
2,1,4,1,688,703
2,3,0,NA,711,673
1,2,0,NA,658,763
1,2,0,1,712,724
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,3,1,690,699
2,2,0,1,690,740
2,3,1,NA,NA,NA
2,1,2,NA,NA,NA
1,2,0,1,764,760
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,NA,NA
1,1,2,0,NA,NA
1,2,3,1,712,764
1,1,4,1,728,836
1,1,1,NA,NA,NA
1,1,2,1,NA,NA
1,2,3,1,704,741
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,729,700
1,2,0,NA,689,682
1,2,0,NA,714,709
1,1,1,NA,NA,NA
