race,classtype,yearssmall,hsgrad,g4math,g4reading
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,732,699
2,3,0,NA,NA,NA
1,1,4,1,715,683
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,NA,758,734
1,1,4,1,706,710
1,1,4,NA,701,672
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,715,778
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,1,714,771
2,3,0,NA,NA,NA
1,1,4,1,719,750
2,1,1,NA,NA,NA
2,1,2,NA,NA,NA
1,2,3,NA,NA,NA
1,2,0,1,739,836
1,3,0,NA,672,666
2,2,0,NA,NA,NA
1,2,1,0,NA,NA
2,3,3,1,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,2,1,692,705
1,2,0,NA,678,728
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,675,559
1,1,4,NA,683,617
2,3,0,1,NA,NA
1,2,1,1,722,756
2,2,0,NA,NA,NA
2,1,4,1,681,696
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,685,689
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
1,2,0,1,718,760
1,1,4,1,704,722
2,3,0,NA,NA,NA
1,1,4,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,NA,663,735
1,1,4,NA,723,749
1,2,0,1,723,757
1,1,2,0,677,556
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,1,2,1,NA,NA
1,3,0,NA,NA,NA
1,3,1,1,715,661
2,1,4,1,NA,NA
1,2,0,1,727,750
2,3,0,1,NA,NA
1,3,0,0,719,694
2,1,1,1,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,1,3,NA,672,591
2,3,0,NA,NA,NA
1,3,0,NA,710,729
1,1,2,NA,NA,NA
2,1,1,1,NA,NA
1,3,0,1,744,728
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,0,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,1,NA,NA
1,2,2,1,698,741
2,3,0,NA,NA,NA
1,2,3,1,741,710
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,1,NA,NA
1,2,0,1,779,763
1,3,0,NA,727,770
1,1,1,NA,NA,NA
1,1,1,1,710,713
2,1,3,1,NA,NA
1,1,4,1,723,836
2,2,0,1,NA,NA
1,2,0,1,687,725
1,3,0,1,758,727
1,1,4,NA,680,687
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,688,734
1,1,1,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,696,727
1,2,0,1,686,750
2,1,3,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,537,699
2,2,0,1,NA,NA
1,2,0,1,NA,NA
1,3,3,NA,681,670
1,3,0,NA,NA,NA
1,3,3,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,1,NA,NA,NA
2,2,0,1,678,681
2,1,4,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
2,1,2,NA,NA,NA
1,1,4,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,728,782
2,2,0,NA,NA,NA
1,3,0,0,NA,NA
2,2,0,0,NA,NA
2,2,0,NA,687,736
2,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,678,710
1,1,4,1,708,730
2,1,4,NA,690,692
1,1,2,NA,NA,NA
1,1,4,NA,NA,NA
1,2,0,0,707,703
2,3,0,NA,NA,NA
1,1,4,1,NA,NA
1,3,0,1,740,836
2,2,3,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,2,1,821,722
2,2,0,1,NA,NA
1,2,0,1,729,752
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,708,760
2,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,1,716,720
1,3,0,1,724,656
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,690,730
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,731,706
2,2,0,NA,NA,NA
1,1,4,0,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,707,673
2,2,0,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,725,683
1,2,1,0,NA,NA
6,1,1,NA,NA,NA
1,2,0,1,740,836
1,3,0,1,763,734
2,2,0,1,NA,NA
1,2,2,NA,NA,NA
1,3,1,1,702,734
1,3,0,NA,NA,NA
2,2,0,NA,704,836
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,601,661
2,2,0,1,NA,NA
2,1,2,NA,687,694
1,2,0,1,724,690
1,2,0,1,716,763
2,3,0,NA,NA,NA
1,3,2,NA,712,836
1,3,0,NA,NA,NA
1,2,0,NA,665,681
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,647,731
1,1,2,NA,NA,NA
1,1,4,NA,702,714
1,3,0,1,769,784
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,2,NA,NA,NA
2,1,1,NA,NA,NA
1,1,2,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,2,0,NA,657,710
2,1,4,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,1,715,765
1,2,0,1,715,836
2,2,0,NA,NA,NA
1,2,0,NA,539,528
1,1,1,NA,NA,NA
1,1,4,NA,719,730
1,2,0,NA,NA,NA
1,2,0,NA,758,741
2,2,0,0,NA,NA
1,3,0,1,686,722
1,2,3,NA,758,836
1,1,4,1,NA,NA
1,2,0,1,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,680,718
1,3,0,NA,NA,NA
1,2,1,NA,615,637
1,3,1,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,716,737
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,768,763
1,3,0,1,700,735
1,2,0,NA,721,711
2,2,3,1,681,698
2,1,1,NA,NA,NA
1,3,0,1,732,730
2,1,2,0,NA,NA
2,2,0,NA,NA,NA
2,1,4,NA,671,706
1,3,0,1,NA,NA
1,2,0,1,704,724
1,3,0,NA,NA,NA
1,2,0,1,692,778
2,2,0,NA,666,682
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,NA,NA,NA
1,2,0,1,715,693
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,729,721
1,3,0,0,487,668
2,3,0,1,NA,NA
1,3,0,1,741,740
2,1,1,NA,NA,NA
2,1,4,1,NA,NA
1,2,0,NA,NA,NA
1,3,3,NA,696,707
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,NA,568,657
2,1,4,1,689,734
1,3,0,NA,NA,NA
2,3,0,1,725,691
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
1,1,2,1,NA,NA
1,3,0,1,690,NA
1,1,1,NA,NA,NA
2,3,0,0,668,675
1,1,4,1,703,723
1,2,0,1,710,731
2,3,1,1,700,634
2,1,2,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,740,657
2,1,4,NA,698,660
2,3,1,0,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,701,752
1,3,0,1,692,754
1,3,0,NA,738,760
2,1,4,1,NA,NA
1,3,0,1,NA,NA
1,2,3,NA,741,784
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,691,716
2,1,4,NA,554,610
1,3,0,1,628,575
1,3,0,1,708,731
1,2,0,NA,NA,NA
2,2,0,1,707,670
1,1,4,NA,662,528
2,1,4,NA,652,708
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,744,733
2,1,2,NA,NA,NA
1,1,4,1,709,703
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,758,742
1,2,0,NA,711,681
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,1,1,821,764
1,3,1,1,710,760
2,2,0,NA,NA,NA
2,1,4,NA,NA,NA
1,1,4,NA,674,681
1,2,0,0,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,721,708
1,3,0,1,NA,NA
1,2,1,1,675,720
1,3,0,1,NA,NA
1,3,0,1,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,713,732
2,3,0,NA,NA,NA
1,1,2,0,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,758,751
2,1,1,0,NA,NA
1,2,0,1,NA,NA
2,2,0,0,664,708
1,3,0,1,NA,NA
1,1,4,1,686,734
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,0,NA,NA
1,2,0,1,700,713
1,1,4,1,647,701
2,2,1,1,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,725,760
1,3,0,1,741,714
1,3,0,1,NA,NA
2,3,0,0,NA,NA
1,3,0,1,661,644
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,1,2,1,NA,NA
1,2,0,1,699,710
2,2,0,0,NA,NA
2,2,0,1,NA,NA
2,3,0,1,NA,NA
1,2,0,1,713,604
1,2,0,NA,NA,NA
2,3,3,0,NA,NA
2,1,4,NA,NA,NA
1,3,0,0,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,692,760
1,3,0,NA,NA,NA
1,2,0,1,727,754
2,1,4,0,NA,NA
1,3,0,1,821,784
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,1,4,NA,758,836
1,1,4,1,758,708
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,0,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,1,692,710
1,1,4,1,729,763
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,1,1,0,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,698,778
2,2,0,0,NA,NA
1,3,3,NA,729,NA
1,2,0,NA,684,794
1,3,0,0,NA,NA
1,3,0,1,688,737
1,2,0,NA,685,627
2,2,0,0,NA,NA
1,2,0,NA,NA,NA
2,3,0,0,709,713
2,1,1,1,NA,NA
1,3,0,1,671,713
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
2,1,4,0,707,721
1,2,0,1,690,695
2,3,0,0,NA,NA
2,1,1,1,NA,NA
1,1,2,1,NA,NA
1,1,4,1,758,714
2,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,1,660,677
1,1,4,NA,NA,NA
1,2,3,1,705,776
2,1,3,0,NA,NA
1,1,4,NA,660,606
2,1,4,NA,732,699
2,1,2,0,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,650,667
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,741,763
1,2,0,1,684,622
1,2,0,1,NA,NA
1,3,0,0,NA,NA
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,734,741
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,646,741
1,3,0,NA,NA,NA
1,2,0,1,738,742
1,3,0,NA,676,749
2,2,0,1,NA,NA
1,2,0,1,693,725
1,3,1,NA,NA,NA
1,2,0,NA,678,699
1,1,4,1,714,744
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,821,784
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,710,712
1,3,0,1,NA,NA
1,3,0,0,NA,NA
1,3,0,1,NA,NA
1,2,2,1,725,763
1,2,0,NA,740,713
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,758,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,487,642
1,3,0,1,758,702
1,1,4,1,710,681
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,730,763
2,2,1,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,661,629
2,1,1,1,NA,NA
1,2,0,1,698,692
1,1,4,NA,672,782
2,1,4,NA,731,686
1,2,0,0,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,0,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,1,1,677,698
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,758,836
1,3,0,1,NA,NA
1,1,4,NA,739,712
2,1,4,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,1,691,712
1,2,2,1,700,716
1,3,0,1,744,731
1,1,4,0,705,785
2,1,4,NA,NA,NA
1,1,1,NA,NA,NA
2,1,3,1,734,718
1,1,2,1,NA,NA
1,1,1,1,NA,NA
1,3,0,1,682,771
3,2,0,NA,731,782
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,0,666,675
1,3,3,NA,NA,NA
2,3,1,1,821,748
1,1,3,1,NA,NA
1,1,1,NA,NA,NA
2,1,4,0,729,727
1,1,2,NA,NA,NA
1,2,0,1,821,731
1,2,2,NA,670,528
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,752,771
2,2,0,1,758,729
2,1,4,0,NA,NA
2,2,1,NA,NA,NA
1,1,4,NA,702,836
1,1,1,1,NA,NA
1,2,0,1,719,710
1,1,4,NA,725,724
1,2,0,1,695,715
1,1,4,1,690,711
1,3,0,1,705,718
2,2,0,NA,NA,NA
2,1,4,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,2,3,1,NA,NA
1,1,3,NA,NA,NA
6,3,0,NA,NA,NA
1,1,2,1,758,718
2,2,0,NA,NA,NA
2,2,0,1,692,740
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,714,714
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,717,778
1,2,0,1,729,715
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,2,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,0,715,785
1,3,0,NA,NA,NA
1,3,0,1,729,741
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,0,671,745
2,1,4,NA,732,733
1,2,0,1,658,688
2,1,4,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,663,591
1,3,3,0,734,772
1,2,0,1,700,689
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,666,674
1,3,0,NA,643,778
2,2,0,1,NA,NA
1,3,0,1,NA,NA
1,2,1,1,NA,NA
2,1,2,1,NA,NA
1,2,0,0,NA,NA
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,730,785
1,1,4,NA,684,745
2,3,0,NA,NA,NA
1,1,1,1,758,794
2,2,1,1,NA,NA
2,1,4,NA,707,671
1,3,0,NA,718,782
2,2,0,1,NA,NA
1,1,4,NA,726,708
2,2,0,NA,NA,NA
1,1,4,1,636,NA
1,3,0,NA,689,722
1,3,0,1,NA,NA
1,1,4,NA,NA,NA
2,2,0,NA,NA,NA
1,1,3,1,NA,NA
1,1,1,0,NA,NA
2,2,3,1,NA,NA
1,1,1,NA,697,682
1,2,0,0,705,732
1,1,2,1,NA,NA
1,3,0,1,NA,NA
1,2,0,1,648,705
2,1,1,1,NA,NA
1,3,0,1,701,711
1,1,4,1,758,702
1,1,4,1,636,697
1,1,1,NA,NA,NA
1,1,4,1,739,755
2,1,4,NA,545,627
2,1,3,0,NA,NA
1,2,0,NA,722,687
1,2,0,1,767,765
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,744,720
1,1,4,NA,758,763
2,3,1,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,1,711,667
1,2,0,NA,706,693
1,2,0,NA,NA,NA
1,2,0,1,728,698
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,726,716
1,1,4,NA,686,729
1,1,4,1,747,836
1,3,0,NA,821,725
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,1,1,707,785
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,487,725
1,1,4,1,673,690
1,3,0,1,710,702
1,3,0,NA,NA,NA
1,3,0,NA,696,750
1,3,0,NA,698,785
1,2,0,1,710,736
1,3,0,1,NA,NA
1,1,2,NA,729,703
1,2,0,0,NA,NA
2,1,1,1,NA,NA
1,2,0,NA,667,651
1,3,0,1,NA,NA
2,2,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,1,679,740
2,1,4,NA,696,763
1,1,2,NA,NA,NA
2,2,0,1,692,720
1,2,0,NA,698,836
2,1,1,NA,NA,NA
1,3,0,NA,671,616
2,1,4,NA,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
1,2,2,NA,769,736
2,2,0,0,NA,NA
1,1,4,1,652,650
1,2,0,NA,NA,NA
1,3,0,1,734,731
1,2,3,1,685,711
1,3,0,1,707,724
1,1,4,1,709,725
1,1,1,1,703,714
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,703,760
1,3,0,1,NA,NA
1,2,0,1,677,724
1,1,4,1,NA,NA
2,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,758,721
1,1,3,NA,NA,NA
1,3,1,0,NA,NA
2,1,2,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
2,1,2,1,NA,NA
1,1,4,1,738,685
1,2,0,1,719,705
1,3,0,NA,702,715
2,2,0,NA,NA,NA
1,1,1,1,NA,NA
2,2,0,0,NA,NA
2,1,1,NA,NA,NA
2,1,4,NA,NA,NA
1,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,2,1,1,NA,NA
1,3,0,NA,758,836
3,1,3,NA,NA,NA
1,1,4,1,706,730
1,2,0,1,533,650
2,3,0,1,NA,NA
1,1,1,1,NA,NA
1,2,1,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,739,694
2,3,3,1,NA,NA
1,1,1,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,1,733,836
2,2,0,0,NA,NA
1,2,0,1,704,735
1,1,4,1,758,782
1,2,0,NA,NA,NA
2,1,4,1,654,605
1,2,0,NA,686,761
2,2,0,NA,NA,NA
1,3,2,1,714,690
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,721,731
2,3,1,NA,NA,NA
2,3,0,1,726,727
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,3,1,NA,NA
1,2,0,1,704,668
1,2,0,1,694,674
2,3,0,NA,NA,NA
1,1,4,1,727,737
2,3,0,NA,693,778
1,1,3,NA,NA,NA
1,2,0,0,NA,NA
1,1,1,1,NA,NA
1,3,3,1,714,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,1,663,635
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,1,NA,NA
2,1,2,NA,NA,NA
1,3,0,1,668,NA
1,2,0,1,NA,NA
2,3,0,1,747,719
2,1,4,NA,727,724
1,1,4,1,758,836
1,2,0,1,NA,NA
1,1,4,1,741,735
1,3,2,1,706,737
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,3,2,NA,667,715
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,1,769,771
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,744,836
1,1,4,1,735,750
1,2,0,1,NA,NA
2,1,4,NA,NA,NA
2,3,0,NA,635,528
1,3,0,0,NA,NA
1,2,0,1,711,684
1,1,4,1,695,794
2,2,0,NA,NA,NA
1,3,3,1,730,765
1,2,0,1,701,720
1,1,4,NA,697,735
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,1,NA,NA
1,1,4,1,705,709
2,2,0,0,NA,NA
1,3,2,1,727,751
2,2,0,0,NA,NA
1,1,4,1,736,765
1,1,1,1,NA,NA
1,1,4,1,735,736
1,3,0,1,711,784
1,2,3,1,758,769
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,667,740
2,2,0,NA,NA,NA
2,3,1,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,0,NA,NA
1,3,0,1,739,782
1,3,0,1,NA,NA
1,1,4,1,679,739
1,3,0,NA,NA,NA
1,3,0,0,710,722
1,3,0,1,NA,NA
2,3,1,NA,NA,NA
1,2,0,1,703,657
1,3,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,1,767,714
1,1,3,NA,652,626
2,2,0,NA,NA,NA
1,2,0,NA,740,724
1,2,0,1,724,732
2,3,1,0,NA,NA
1,2,0,0,NA,NA
1,2,0,1,676,586
2,3,0,NA,NA,NA
1,1,4,NA,758,694
1,3,0,NA,711,709
1,3,0,1,NA,NA
1,2,0,0,NA,NA
1,3,0,NA,587,706
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,1,3,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,701,740
2,2,0,NA,NA,NA
1,2,1,1,NA,NA
2,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,716,722
1,2,0,0,NA,NA
2,1,2,NA,NA,NA
1,2,0,1,752,709
1,1,4,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,704,702
1,3,0,NA,728,727
1,3,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,716,738
2,1,1,NA,NA,NA
1,1,4,1,633,746
2,2,0,NA,NA,NA
1,3,0,1,649,750
1,3,1,1,NA,NA
1,1,1,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,1,729,695
2,3,0,1,NA,NA
2,2,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,704,697
2,1,1,NA,NA,NA
1,1,4,1,766,743
1,2,0,1,NA,NA
1,3,0,1,758,836
1,2,0,NA,NA,NA
1,2,3,1,720,744
1,1,4,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,0,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,725,693
2,2,3,NA,691,643
1,3,1,NA,758,731
2,3,0,0,NA,NA
1,1,4,0,741,836
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,724,721
1,3,0,NA,NA,NA
1,1,4,NA,727,736
1,3,0,NA,765,836
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,659,NA
1,1,4,0,713,707
1,3,0,NA,NA,NA
2,1,4,0,667,720
1,1,4,1,767,785
1,1,2,NA,668,724
