race,classtype,yearssmall,hsgrad,g4math,g4reading
1,2,3,0,688,739
1,3,0,NA,NA,NA
1,1,4,1,627,702
1,3,2,1,657,702
1,3,0,NA,NA,NA
1,2,0,1,664,725
2,3,0,NA,NA,NA
1,2,0,NA,715,728
1,2,0,NA,NA,NA
1,1,4,NA,758,731
2,1,4,1,674,734
1,2,0,NA,NA,NA
1,2,0,1,749,708
1,3,0,NA,NA,NA
1,1,4,NA,666,654
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,690,688
2,3,2,NA,NA,NA
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,700,756
2,3,2,1,723,720
2,1,4,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,758,778
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,702,750
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,682,711
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,738,656
1,3,0,1,NA,NA
2,2,0,1,NA,NA
1,1,4,1,680,528
1,1,4,1,758,750
1,1,4,1,724,723
2,2,0,NA,NA,NA
1,2,0,NA,691,632
2,3,0,1,717,771
2,2,2,1,NA,NA
1,2,0,NA,725,700
1,1,4,1,725,690
1,1,1,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,0,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,682,719
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,3,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,1,3,1,NA,NA
1,1,4,1,758,778
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,769,761
1,1,4,1,726,696
1,1,4,1,680,653
1,3,0,NA,688,724
1,2,0,0,721,836
2,1,1,1,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,1,727,715
1,2,0,1,NA,NA
1,3,0,NA,692,705
1,2,0,1,691,669
1,1,1,0,NA,NA
2,2,0,1,NA,NA
1,3,3,1,821,744
2,3,0,0,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,741,732
1,3,0,1,639,701
1,3,2,NA,NA,NA
1,1,4,NA,670,676
2,2,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,707,725
1,1,1,NA,NA,NA
1,3,0,1,724,737
1,2,0,1,713,662
1,2,0,NA,NA,NA
1,2,0,NA,712,682
1,1,4,NA,645,701
1,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,653,689
1,2,0,NA,NA,NA
2,3,0,0,NA,NA
1,1,4,1,666,836
2,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,743,713
1,3,0,1,NA,NA
1,1,4,1,741,745
1,2,1,0,NA,NA
1,3,0,0,NA,NA
1,1,4,1,727,736
2,1,2,0,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,3,1,729,704
1,1,3,1,NA,NA
1,3,0,1,741,716
1,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,714,753
2,3,0,0,NA,NA
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,1,4,1,758,763
1,1,4,NA,710,763
1,2,0,1,710,716
2,2,3,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,NA,NA
1,1,4,1,NA,710
2,2,0,NA,NA,NA
1,1,1,1,765,758
1,3,0,1,694,750
2,1,3,1,NA,NA
2,1,1,NA,NA,NA
2,1,3,NA,NA,NA
1,3,0,1,673,665
1,2,2,NA,NA,NA
1,1,4,0,719,647
1,1,4,1,NA,NA
1,3,0,1,734,745
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,3,1,775,706
1,3,0,NA,NA,NA
1,3,0,1,624,686
1,1,4,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,665,721
1,1,4,1,733,691
2,1,1,NA,NA,NA
1,3,0,NA,711,728
2,2,0,1,NA,NA
1,1,2,NA,542,711
1,3,0,1,NA,NA
1,2,3,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,744,760
1,3,3,1,699,672
1,3,0,1,666,719
2,2,0,NA,NA,NA
1,2,0,NA,705,717
1,3,0,0,700,717
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,3,0,0,732,716
2,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,783,836
1,2,0,NA,NA,NA
1,1,4,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,689,732
2,3,0,1,NA,NA
1,3,3,1,718,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,702,720
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,2,1,1,NA,NA
1,1,4,1,758,721
2,3,0,NA,707,836
1,3,0,NA,683,705
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,758,794
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,1,745,700
1,3,0,0,699,723
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,702,754
1,2,0,0,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,707,757
1,1,1,0,NA,NA
1,2,0,1,701,624
2,3,2,0,NA,NA
1,2,0,1,729,836
1,2,0,1,739,747
1,3,1,NA,654,653
1,1,4,1,693,736
1,3,0,NA,NA,NA
1,2,0,1,742,741
1,3,0,NA,NA,NA
1,3,0,1,640,732
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,1,NA,NA
1,3,0,1,NA,NA
1,1,3,1,NA,NA
1,3,0,1,696,NA
2,2,0,1,741,734
2,1,3,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,683,670
1,1,4,1,671,764
1,2,0,1,690,728
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,2,NA,661,689
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
2,2,0,1,695,742
1,1,2,NA,NA,NA
1,2,0,NA,723,728
1,2,0,1,716,749
1,2,0,NA,NA,NA
1,3,2,NA,686,698
1,3,0,1,744,740
1,1,4,NA,NA,NA
1,2,0,NA,737,756
1,2,0,NA,NA,NA
1,3,0,1,741,682
1,3,0,NA,NA,NA
1,3,3,1,NA,NA
2,1,3,NA,NA,NA
1,3,0,1,744,756
1,1,2,1,NA,NA
1,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,1,684,761
2,2,0,NA,NA,NA
1,1,4,NA,693,716
2,2,0,1,758,709
1,1,1,NA,NA,NA
1,1,4,1,675,745
2,2,2,NA,NA,NA
1,1,4,1,735,761
1,3,0,NA,NA,NA
1,2,3,NA,744,750
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,731,698
2,1,3,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,703,723
1,2,3,1,740,836
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,2,2,0,659,728
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,758,836
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,3,1,722,693
2,2,3,NA,708,707
1,2,0,1,711,701
2,1,3,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,728,836
2,1,1,NA,NA,NA
1,1,4,NA,NA,NA
1,2,0,0,667,744
1,1,4,NA,679,678
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,732,700
1,1,2,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,725,768
1,2,0,1,711,751
2,1,2,NA,NA,NA
1,3,0,1,723,NA
2,1,2,NA,NA,NA
1,3,0,1,744,716
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,644,702
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,1,NA,NA
1,1,4,0,NA,NA
2,1,4,1,732,750
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,736,726
1,2,0,NA,739,743
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,0,NA,NA
1,3,1,NA,NA,NA
1,3,0,NA,711,738
1,2,0,1,712,680
1,1,3,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
2,2,0,0,NA,NA
1,1,1,1,NA,NA
1,3,0,0,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,3,3,1,758,NA
1,1,4,0,767,735
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,676,731
2,3,0,NA,NA,NA
1,3,3,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,1,758,695
1,3,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,0,NA,NA
1,1,3,1,NA,NA
1,1,4,1,767,720
2,3,0,NA,NA,NA
1,1,4,1,693,NA
1,1,4,NA,664,704
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,0,NA,NA
1,1,1,0,NA,NA
1,3,0,0,667,674
1,3,0,1,701,723
1,3,3,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,724,745
2,2,0,NA,NA,NA
1,2,1,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,693,685
1,2,0,0,744,735
1,2,0,NA,NA,NA
1,3,0,1,691,727
2,1,1,NA,NA,NA
1,2,0,1,723,794
2,1,2,1,NA,NA
1,2,0,1,695,738
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,0,722,700
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,731,737
2,1,4,NA,NA,NA
1,2,0,1,726,720
1,1,1,NA,NA,NA
1,2,0,1,752,754
1,1,1,NA,NA,NA
1,3,0,NA,741,663
1,3,0,1,NA,NA
1,3,0,1,717,794
2,2,0,1,707,721
1,2,0,NA,NA,NA
2,1,4,1,679,682
1,2,0,NA,725,701
1,2,0,1,NA,NA
2,2,0,1,726,718
2,2,0,NA,NA,NA
4,1,1,NA,NA,NA
1,1,1,NA,NA,NA
2,1,2,1,719,721
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,3,1,NA,NA
1,3,0,1,767,720
1,1,4,1,701,695
2,3,0,1,487,613
1,3,0,NA,714,671
1,3,0,1,737,778
2,3,0,NA,NA,NA
1,3,1,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,NA,701,683
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,2,NA,NA,NA
2,3,0,0,664,696
1,2,0,1,704,701
1,2,1,1,NA,NA
1,1,4,1,668,528
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,3,1,679,647
1,1,4,1,704,778
2,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,654,700
2,1,1,NA,709,756
2,2,0,1,721,687
2,2,0,1,NA,NA
1,1,4,1,758,NA
2,2,0,NA,NA,NA
1,1,4,0,602,703
1,1,3,NA,NA,NA
2,3,0,1,NA,NA
2,1,3,1,706,684
1,1,4,NA,641,697
1,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,741,699
1,1,2,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,649,NA
1,1,4,NA,714,670
2,1,3,1,NA,NA
2,1,4,NA,NA,NA
1,3,0,1,679,836
1,1,4,1,709,761
1,1,3,1,744,739
2,3,0,NA,NA,NA
1,2,1,0,NA,NA
1,2,0,1,685,688
1,2,0,1,758,767
1,2,0,1,722,683
1,3,0,NA,NA,NA
1,2,0,1,696,734
1,1,1,NA,NA,NA
1,3,0,NA,700,760
1,3,0,1,662,691
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,1,NA,NA
2,2,0,1,NA,NA
1,2,0,1,637,722
1,2,3,1,704,681
1,2,0,1,NA,NA
2,2,0,1,NA,NA
1,1,2,1,NA,NA
2,3,0,1,NA,NA
1,1,4,1,629,621
1,2,0,NA,NA,NA
1,3,0,NA,726,727
2,2,0,1,741,722
2,3,0,NA,NA,NA
1,3,0,1,711,742
1,2,0,NA,NA,NA
1,1,4,NA,740,644
1,1,1,NA,758,741
2,1,4,NA,NA,NA
2,2,0,0,NA,NA
2,3,1,NA,NA,NA
2,3,0,1,NA,NA
1,1,3,0,NA,NA
1,3,0,0,NA,NA
1,2,0,0,709,696
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,677,763
1,1,4,1,744,709
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,690,778
1,1,1,NA,NA,734
1,2,0,1,NA,NA
1,2,3,1,725,836
1,1,4,1,821,836
2,3,0,1,716,724
1,1,1,NA,NA,NA
2,1,4,0,629,699
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,2,NA,NA,NA
2,1,3,1,NA,778
1,1,3,NA,NA,NA
1,1,3,1,NA,NA
1,1,4,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,NA,NA,NA
2,1,3,1,NA,NA
1,1,4,1,783,758
1,1,4,NA,694,749
2,3,3,0,NA,NA
2,3,0,NA,NA,NA
2,1,3,NA,NA,NA
2,1,3,1,NA,NA
1,2,0,1,739,763
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,1,3,1,NA,NA
1,1,1,NA,NA,NA
2,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,3,2,1,821,778
2,1,4,NA,666,662
1,3,2,1,769,741
2,2,0,1,NA,NA
1,1,1,1,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,699,711
1,1,4,NA,682,673
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,NA,NA
2,1,4,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,821,784
1,1,3,NA,NA,NA
2,1,3,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
2,3,0,1,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,741,736
2,1,1,NA,NA,NA
1,3,3,1,720,702
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,718,697
1,2,0,1,729,743
1,3,0,1,767,NA
2,1,4,1,740,662
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,718,782
1,3,0,0,697,645
1,2,0,NA,739,741
1,3,0,NA,NA,NA
1,3,0,NA,668,734
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,0,NA,NA
2,1,2,0,NA,NA
1,3,2,NA,744,732
1,2,0,1,721,701
1,1,4,NA,821,710
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,667,700
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,728,778
1,3,3,1,723,741
1,3,0,1,NA,NA
2,1,4,NA,NA,NA
1,3,0,1,717,717
1,3,0,1,694,720
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
3,1,1,1,NA,NA
2,2,1,NA,NA,NA
1,3,0,1,712,735
1,1,4,1,740,763
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,665,676
1,1,4,1,740,778
2,2,3,1,707,676
1,2,0,1,716,683
1,1,1,NA,NA,NA
2,1,1,1,NA,NA
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,695,734
2,1,1,NA,NA,NA
1,3,0,1,821,778
1,2,0,0,NA,NA
1,2,0,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,3,0,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,710,692
1,3,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,749,733
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,678,745
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,690,745
1,1,3,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,715,698
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,706,726
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,731,711
1,2,0,1,NA,NA
1,3,0,1,729,725
2,3,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,NA,NA
2,1,3,1,NA,NA
2,1,4,1,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,2,1,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,689,670
1,1,4,1,714,734
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,3,NA,NA,NA
1,1,4,1,689,705
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,702,720
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,3,NA,707,720
1,1,2,1,NA,NA
1,2,0,0,684,711
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
2,1,2,NA,NA,NA
2,3,3,1,NA,NA
1,2,0,1,733,723
2,3,0,NA,NA,NA
2,1,3,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,1,4,1,698,836
1,2,0,0,715,776
2,3,0,1,716,718
2,3,0,0,NA,NA
1,3,0,1,661,695
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,1,NA,NA
2,1,4,1,NA,NA
2,1,3,NA,NA,NA
2,1,4,NA,696,703
2,3,0,NA,NA,NA
2,3,0,1,684,735
2,3,0,1,661,676
1,1,4,NA,692,706
2,1,1,NA,NA,NA
1,3,0,NA,765,836
2,2,1,NA,NA,NA
1,3,0,0,705,740
1,2,0,NA,NA,NA
1,1,4,1,703,701
1,2,2,1,740,741
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,661,742
1,1,2,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,0,705,696
2,3,0,NA,NA,NA
1,1,4,NA,679,747
1,2,0,1,NA,NA
2,1,4,NA,741,744
2,3,0,1,487,589
2,2,0,NA,NA,NA
1,1,4,NA,721,713
1,1,4,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,741,722
1,3,0,1,NA,NA
1,2,0,NA,678,716
2,1,4,NA,NA,NA
1,2,0,1,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,701,738
1,1,4,1,744,701
2,2,0,1,NA,NA
1,2,0,NA,821,836
2,3,0,NA,705,647
2,1,1,NA,NA,NA
1,1,1,NA,NA,NA
2,2,3,1,705,707
2,3,0,1,NA,NA
1,1,4,0,664,742
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,690,725
1,3,0,0,705,750
1,1,2,NA,NA,NA
1,3,0,1,725,836
1,2,0,NA,632,528
1,1,4,1,771,763
1,3,0,1,NA,NA
1,2,0,1,741,836
2,3,0,NA,NA,NA
2,1,3,1,684,674
2,3,0,0,NA,NA
1,2,0,1,NA,NA
1,1,4,NA,718,739
2,1,1,NA,NA,NA
1,2,2,NA,717,769
1,1,1,0,NA,NA
1,1,4,1,731,734
1,2,0,NA,697,671
1,1,3,1,699,719
1,1,4,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,688,743
2,1,1,1,NA,NA
1,2,0,NA,739,781
2,2,0,NA,681,755
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,698,713
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,NA,NA
2,1,4,1,NA,NA
1,2,0,1,727,776
1,1,1,0,NA,NA
1,1,2,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,3,NA,715,758
1,1,3,0,525,693
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,630,706
1,3,0,NA,713,785
1,2,0,1,758,753
1,1,2,1,NA,NA
1,3,0,1,719,741
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,3,NA,638,666
1,3,0,1,765,745
1,3,0,1,767,NA
2,2,0,NA,620,528
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,702,705
1,3,0,1,680,731
1,2,0,1,728,731
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,2,NA,NA,NA
1,1,4,1,691,836
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,1,1,NA,NA
2,1,2,1,NA,NA
1,2,0,NA,689,717
2,2,0,NA,NA,NA
2,1,2,1,NA,NA
2,1,4,NA,722,745
1,3,1,NA,NA,NA
1,3,0,1,728,794
2,3,3,NA,695,724
1,2,3,NA,744,724
1,2,0,1,719,836
2,2,0,NA,NA,NA
1,3,0,0,NA,NA
1,1,2,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,821,767
2,1,1,NA,NA,NA
1,3,1,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,657,705
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,693,716
2,3,0,1,NA,NA
1,2,0,1,706,734
2,2,0,1,715,734
1,1,2,NA,NA,NA
1,1,2,NA,NA,NA
1,3,3,1,750,716
1,3,0,NA,707,760
1,1,1,NA,NA,NA
2,1,3,NA,NA,NA
1,2,0,NA,NA,NA
1,3,1,1,NA,NA
1,3,0,1,744,770
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,725,785
1,2,0,NA,696,687
1,2,0,NA,731,781
1,1,3,1,NA,NA
1,2,0,1,702,722
1,1,1,NA,672,714
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,2,1,NA,NA
1,2,0,0,NA,NA
1,1,3,1,724,725
1,3,0,1,NA,NA
2,2,0,0,NA,NA
1,1,4,1,728,714
2,3,0,NA,NA,NA
1,3,0,1,713,677
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,729,745
2,3,2,NA,NA,NA
2,3,0,NA,687,724
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,0,707,697
1,1,4,1,695,734
1,3,0,1,694,654
1,1,2,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,758,737
1,2,0,1,773,741
1,3,0,1,741,735
2,2,0,NA,742,752
2,1,3,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,650,666
2,2,0,NA,NA,NA
1,2,0,1,713,744
2,3,1,NA,NA,NA
1,2,3,1,758,794
2,3,0,NA,NA,NA
1,2,0,NA,717,701
1,2,0,NA,654,634
1,1,4,1,704,700
1,3,0,0,NA,NA
1,3,0,NA,638,675
1,1,1,1,NA,NA
1,2,1,0,NA,NA
1,3,0,1,661,656
1,1,4,1,702,720
2,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,758,736
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,744,679
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,700,688
2,1,4,NA,NA,NA
2,2,0,1,697,727
2,1,4,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,715,692
4,1,4,NA,744,760
1,1,4,1,719,836
