race,classtype,yearssmall,hsgrad,g4math,g4reading
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,1,736,782
1,1,4,1,NA,NA
1,1,2,1,NA,NA
1,2,0,1,724,667
1,3,0,NA,735,724
2,2,3,1,703,709
1,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,0,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,726,769
1,1,4,1,742,760
1,3,0,1,647,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,753,740
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,3,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,2,NA,NA,NA
2,1,4,1,706,731
2,1,4,NA,670,724
1,2,0,1,NA,NA
1,2,0,NA,694,778
1,1,1,NA,NA,NA
1,2,0,1,622,727
1,3,0,NA,NA,NA
1,1,4,1,738,836
2,3,2,1,NA,NA
1,1,1,1,NA,NA
1,1,4,1,712,712
1,3,0,1,710,760
1,3,0,NA,NA,NA
1,1,4,1,653,548
1,3,0,0,NA,NA
2,1,1,1,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,703,738
1,2,0,NA,NA,NA
1,2,0,NA,758,721
1,3,0,1,768,730
2,2,0,NA,NA,NA
1,3,3,1,693,688
2,2,0,NA,NA,NA
2,2,0,1,688,760
1,3,3,NA,677,672
1,1,1,1,NA,NA
1,1,4,1,NA,NA
2,1,4,NA,NA,NA
1,1,4,1,737,700
1,2,3,1,682,661
2,1,1,0,NA,NA
2,2,0,1,701,718
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,720,678
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,743,702
1,1,1,1,NA,NA
1,1,4,1,739,737
1,2,0,1,690,692
1,1,4,1,758,836
2,1,2,NA,NA,NA
2,1,4,0,NA,NA
1,1,2,NA,NA,NA
1,3,3,NA,739,756
2,1,4,1,672,684
2,3,0,NA,NA,NA
1,1,4,0,697,713
1,3,3,1,698,836
1,2,0,NA,716,769
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,714,763
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,3,0,NA,NA,695
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,689,648
1,1,1,1,728,727
1,1,4,NA,663,663
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,0,NA,NA
2,3,0,NA,683,704
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,662,724
2,3,0,NA,NA,NA
1,2,0,1,682,745
1,1,2,1,NA,NA
1,1,4,1,758,759
1,3,0,NA,710,691
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
2,1,4,1,698,723
2,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,3,1,750,796
1,2,2,1,724,761
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,711,753
1,2,0,NA,NA,NA
1,3,0,1,694,702
2,1,4,1,NA,NA
2,1,4,NA,694,699
2,3,2,1,731,715
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,3,NA,NA,NA
1,2,0,1,758,719
1,1,4,NA,727,744
1,1,1,1,647,669
2,2,0,NA,NA,NA
1,2,0,1,719,836
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,NA,694,671
2,3,0,NA,NA,NA
2,3,1,NA,732,691
2,2,0,1,NA,NA
2,1,2,1,NA,NA
1,2,0,NA,704,731
1,2,0,NA,NA,NA
2,3,0,NA,711,778
1,1,4,1,717,770
1,2,0,NA,NA,NA
2,3,0,0,700,688
1,2,0,1,721,738
1,3,0,0,608,673
1,2,0,1,NA,NA
1,3,0,1,720,745
2,2,0,NA,NA,NA
2,2,0,1,675,687
1,1,4,1,639,750
2,1,4,1,NA,NA
1,2,2,1,758,836
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,730,667
1,3,0,0,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,2,1,758,696
1,2,0,NA,670,707
1,1,4,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,706,748
2,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,696,700
1,2,1,1,NA,NA
1,3,0,1,NA,NA
1,1,2,1,NA,NA
1,1,1,NA,NA,NA
1,3,3,1,710,763
1,1,1,NA,743,736
1,3,0,0,675,693
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,1,NA,NA,NA
2,2,0,1,NA,NA
1,1,4,1,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,707,715
1,2,0,1,NA,NA
1,3,0,1,769,760
1,3,0,NA,723,731
1,3,0,1,647,662
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,758,750
1,1,1,NA,NA,NA
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
2,1,3,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,1,4,1,740,731
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,4,1,655,689
1,3,0,1,742,771
1,2,0,0,678,650
1,3,0,0,703,734
1,3,0,1,NA,NA
2,1,2,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,726,639
2,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,1,2,NA,715,768
1,2,0,1,695,715
1,1,4,NA,747,734
1,2,0,0,678,528
2,3,0,1,649,671
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,742,761
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,692,723
1,2,3,NA,NA,NA
1,3,0,1,721,717
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,668,706
2,2,0,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
1,2,0,0,716,680
1,1,4,1,718,693
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,1,4,1,726,755
1,1,1,1,NA,NA
1,3,0,1,674,736
1,3,0,1,703,712
2,2,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,0,702,697
1,3,0,1,821,742
1,1,4,NA,700,760
1,3,0,1,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,702,674
2,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,3,0,NA,NA
1,2,0,1,739,730
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,1,NA,NA
1,1,3,1,696,757
2,1,4,NA,713,717
1,3,0,1,720,744
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,707,728
1,2,0,1,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,691,697
2,2,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,1,726,713
1,2,0,1,670,682
2,1,2,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,727,714
1,2,0,1,681,697
1,1,1,1,NA,NA
1,1,4,NA,NA,NA
1,2,0,1,724,709
1,3,0,1,653,665
1,2,0,1,NA,NA
2,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,4,1,741,782
1,2,0,NA,683,644
1,3,0,NA,NA,NA
1,2,0,1,707,NA
1,3,0,NA,653,669
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,1,4,NA,634,687
1,2,1,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,0,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,728,739
2,2,0,1,NA,NA
1,1,4,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
2,2,0,1,NA,NA
1,2,0,1,709,757
1,3,0,1,730,701
1,1,1,NA,670,NA
2,3,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,1,NA,NA
1,3,0,1,661,700
6,3,0,NA,NA,NA
1,2,0,NA,646,695
1,2,0,1,758,836
1,2,0,0,NA,NA
1,1,4,1,691,635
2,1,4,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,0,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,723,732
1,3,0,NA,NA,NA
2,2,3,1,714,698
1,3,2,1,821,778
1,1,3,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,3,1,NA,NA
1,2,0,NA,671,735
2,2,0,NA,NA,NA
1,3,0,NA,639,700
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,2,3,NA,697,727
2,1,3,NA,NA,NA
1,2,0,0,NA,NA
1,1,2,NA,NA,NA
2,2,3,1,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,692,738
2,2,0,1,711,769
2,2,0,NA,NA,NA
1,2,0,NA,739,756
1,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,1,4,1,NA,NA
1,1,4,1,740,763
1,3,0,1,741,836
1,3,0,1,679,695
1,1,1,1,NA,NA
1,1,4,1,728,721
2,2,1,1,NA,NA
1,3,0,1,821,836
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,690,734
1,3,0,1,699,692
1,3,0,NA,821,768
1,2,0,1,702,726
2,3,3,1,NA,NA
2,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,758,750
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,740,750
2,1,1,NA,NA,NA
1,1,2,0,NA,NA
1,3,0,1,670,528
1,2,2,NA,673,NA
2,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,0,NA,NA
1,2,0,1,673,710
2,2,0,NA,669,674
1,3,0,NA,677,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,0,NA,NA
1,3,0,0,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,0,598,736
2,3,0,NA,NA,NA
1,1,4,1,758,750
1,3,0,0,703,727
2,2,0,NA,680,712
1,1,2,NA,NA,NA
1,2,2,1,707,728
1,3,0,0,758,667
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,719,721
2,2,0,0,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,704,725
1,2,0,1,685,650
1,1,2,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,716,690
1,2,0,NA,NA,NA
1,2,0,NA,709,734
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,NA,NA
1,3,0,0,671,714
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,0,681,728
1,1,4,1,767,750
1,2,0,1,676,682
1,2,3,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,626,710
1,2,0,NA,672,554
1,2,0,NA,NA,NA
1,2,3,1,821,696
1,3,2,NA,NA,NA
2,3,0,1,NA,NA
2,3,3,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,691,698
1,3,0,1,716,740
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,2,0,NA,NA
1,1,3,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,712,784
1,3,0,NA,730,836
1,1,2,1,NA,NA
1,3,0,NA,705,718
1,3,3,1,704,719
1,2,0,NA,697,717
2,3,2,NA,NA,NA
1,1,1,1,701,739
1,1,2,1,NA,NA
1,1,4,1,723,753
1,1,4,0,699,697
1,2,0,NA,NA,NA
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,1,NA,NA,NA
1,3,0,1,712,717
2,2,0,1,NA,NA
1,3,0,1,716,784
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,2,0,1,707,722
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,0,739,725
1,3,0,NA,719,741
1,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,731,727
1,3,0,NA,NA,NA
1,1,4,NA,758,747
1,1,2,1,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,653,683
1,1,2,NA,NA,NA
2,1,2,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
2,1,3,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,3,0,1,726,723
1,1,4,1,728,784
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,NA,NA
6,1,1,1,NA,NA
1,2,0,1,683,679
1,3,1,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,730,763
2,3,2,NA,651,710
1,1,4,1,702,714
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,1,NA,NA
2,3,0,1,NA,NA
1,1,4,0,707,714
1,2,0,NA,741,763
2,2,1,0,NA,NA
2,2,0,1,697,684
1,3,2,1,726,742
1,1,4,1,711,710
2,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,696,699
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,675,716
2,1,4,1,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,758,747
1,1,1,1,NA,NA
1,2,0,1,740,746
2,2,0,NA,NA,NA
1,3,0,1,701,723
1,3,0,1,NA,NA
1,1,4,1,703,735
1,3,0,1,NA,NA
2,1,2,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,741,647
2,1,1,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,595,653
1,2,0,1,704,711
2,1,3,NA,NA,NA
2,1,2,NA,657,674
2,2,0,1,NA,NA
1,2,0,1,702,771
2,1,2,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,709,737
1,2,0,NA,726,719
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,668,657
1,2,0,NA,726,763
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,741,763
1,3,0,1,726,718
2,1,2,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,679,720
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,669,751
2,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,726,750
1,3,0,1,705,687
1,1,4,1,725,784
1,1,2,NA,NA,NA
2,2,3,1,664,717
1,2,0,1,765,742
2,2,0,1,NA,NA
1,1,4,NA,685,785
2,1,3,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,702,741
2,3,0,NA,NA,NA
1,1,4,NA,737,734
1,1,1,NA,NA,NA
1,1,4,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,821,836
1,3,0,NA,769,688
1,2,0,1,NA,NA
2,2,0,NA,704,669
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,724,713
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,658,689
2,1,4,1,821,699
2,2,0,NA,NA,NA
1,2,0,1,697,756
1,1,1,NA,NA,NA
1,1,4,1,NA,NA
2,1,2,NA,NA,NA
1,1,4,NA,675,708
1,1,4,1,702,721
2,3,0,0,NA,NA
1,2,0,1,664,700
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,727,689
2,2,0,NA,NA,NA
1,1,2,0,NA,NA
2,1,4,1,683,675
2,1,2,NA,NA,NA
1,1,1,NA,NA,NA
2,3,1,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,758,725
1,2,0,NA,603,669
1,2,0,0,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,655,709
2,2,0,1,NA,NA
1,3,0,1,NA,NA
1,2,2,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,2,2,1,821,796
2,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,681,725
1,1,4,NA,758,750
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,2,NA,NA,NA
1,1,4,NA,NA,NA
1,1,4,NA,707,836
2,3,3,1,667,622
1,1,1,NA,NA,NA
2,1,3,NA,NA,NA
2,1,4,1,702,699
2,2,0,NA,667,686
1,3,2,0,717,675
1,1,3,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,758,711
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
2,2,1,1,NA,NA
1,3,0,1,NA,673
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,648,724
1,2,0,1,677,689
1,3,0,1,664,687
1,1,1,NA,NA,NA
2,1,1,1,NA,NA
1,2,0,NA,726,731
1,3,0,NA,NA,NA
1,1,3,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,714,704
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,749,738
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,732,760
1,2,0,1,NA,NA
2,3,0,0,NA,NA
1,2,0,0,NA,NA
2,2,0,1,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,732,750
1,2,0,0,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,668,528
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,698,760
2,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,2,1,1,694,688
1,2,0,NA,NA,NA
2,3,1,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,0,NA,NA
2,1,4,1,682,613
2,2,0,0,689,646
1,3,0,NA,687,699
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,678,699
1,2,0,NA,NA,NA
1,1,4,NA,NA,NA
2,2,0,NA,NA,NA
1,2,2,NA,706,745
2,3,0,NA,NA,NA
1,1,4,NA,775,738
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,758,724
1,1,3,NA,NA,NA
1,3,3,NA,NA,NA
1,3,1,1,714,763
2,3,0,NA,NA,NA
1,3,0,NA,696,649
1,2,0,NA,696,693
1,2,0,0,NA,NA
1,1,4,NA,715,715
1,1,1,1,NA,NA
1,3,0,1,704,714
1,2,1,1,717,711
1,2,1,NA,664,686
1,3,0,1,694,729
1,3,0,1,726,738
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,726,738
2,2,0,0,668,687
1,2,0,0,641,686
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,723,756
2,1,4,0,719,681
2,1,1,NA,NA,NA
1,3,2,1,726,716
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,1,702,719
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,654,647
2,3,0,1,NA,NA
1,1,4,NA,684,784
1,2,0,NA,NA,NA
2,2,0,1,714,703
1,2,0,1,725,711
1,3,0,NA,678,680
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,0,NA,NA
2,3,2,1,NA,NA
1,3,0,NA,NA,NA
1,2,1,0,NA,NA
1,3,1,NA,NA,NA
1,1,4,NA,654,727
2,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,670,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,821,836
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,726,698
1,3,0,NA,725,616
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,636,710
2,2,1,NA,NA,NA
2,3,1,1,NA,NA
2,3,1,1,701,528
2,3,0,0,NA,NA
1,3,2,1,709,836
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,1,2,1,NA,NA
1,2,0,1,603,689
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,3,1,714,751
1,2,0,NA,720,691
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,767,771
1,1,4,NA,731,723
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,1,756,NA
1,2,0,NA,743,748
1,1,1,1,629,695
1,1,4,NA,719,763
1,1,2,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,1,629,528
1,1,4,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,695,702
2,2,0,1,710,696
1,2,0,NA,650,706
1,1,1,NA,NA,NA
1,1,4,1,640,702
2,3,0,1,688,666
2,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,712,733
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,2,1,775,698
1,3,0,1,683,739
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,702,731
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,689,650
1,1,4,0,679,698
1,1,4,1,NA,NA
1,1,2,NA,NA,NA
2,3,0,1,NA,NA
2,1,4,0,702,737
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,2,1,785,760
1,1,1,1,727,737
1,2,0,1,711,695
1,2,0,1,NA,NA
1,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,773,836
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,1,1,674,697
2,1,4,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,712,732
1,1,2,1,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,744,734
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,0,NA,NA
2,2,0,NA,691,686
2,2,3,1,769,736
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,3,0,718,836
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,2,1,NA,NA
2,2,0,0,666,644
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,0,689,738
1,2,0,1,775,686
2,2,0,NA,NA,NA
1,1,3,0,758,707
1,2,1,1,758,778
1,1,1,NA,NA,NA
1,1,1,1,NA,NA
1,1,4,NA,713,734
1,2,0,NA,670,712
1,1,4,1,725,730
1,1,4,0,684,731
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,727,755
1,3,0,1,738,762
2,1,4,1,741,733
2,1,3,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,775,763
1,1,4,1,715,762
1,3,3,NA,740,685
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,758,760
1,1,2,NA,NA,NA
1,2,0,1,821,794
